Bedrooms,Bathrooms,SquareFootage,Location,Age,Price
2,3,1931,West,33,303085
2,2,2319,West,30,418796
3,1,2824,North,24,165524
4,3,1630,Central,11,576152
2,3,3158,North,0,368614
5,2,4000,South,21,560814
2,3,874,East,39,617733
1,2,2620,Central,36,415617
1,2,4520,South,46,855477
4,2,2521,Central,0,144439
3,2,4205,South,0,376452
